mostra,"parametre","resultat","dins","unitats","minim","maxim","agrupacio","metode","data","punt","localitat","LATITUD","LONGITUD","CODI_ENS","NOM_ENS"
91289,"Sabor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-09 12:20:21","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
91289,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-09 12:20:21","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
91289,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2019-09-09 12:20:21","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
91289,"Clor combinat (in situ)","<0.1","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2019-09-09 12:20:21","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
91289,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2019-09-09 12:20:21","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
91289,"Clor lliure (in situ)","0.51","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2019-09-09 12:20:21","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
91289,"Conductivitat (a 20C)","1263","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2019-09-09 12:20:21","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
91289,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2019-09-09 12:20:21","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
91289,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2019-09-09 12:20:21","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
91289,"Terbolesa (in situ)","0.21","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2019-09-09 12:20:21","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
91289,"pH","7.9","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2019-09-09 12:20:21","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
91290,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2019-09-09 11:38:17","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
91290,"Terbolesa (in situ)","<0.2","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2019-09-09 11:38:17","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
91290,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2019-09-09 11:38:17","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
91290,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2019-09-09 11:38:17","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
91290,"Conductivitat (a 20C)","1274","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2019-09-09 11:38:17","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
91290,"Clor lliure (in situ)","0.69","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2019-09-09 11:38:17","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
91290,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2019-09-09 11:38:17","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
91290,"Clor combinat (in situ)","<0.1","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2019-09-09 11:38:17","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
91290,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2019-09-09 11:38:17","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
91290,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-09 11:38:17","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
91290,"Sabor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-09 11:38:17","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
91292,"Sabor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-09 10:15:41","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
91292,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-09 10:15:41","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
91292,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2019-09-09 10:15:41","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
91292,"Clor combinat (in situ)","<0.1","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2019-09-09 10:15:41","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
91292,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2019-09-09 10:15:41","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
91292,"Clor lliure (in situ)","0.64","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2019-09-09 10:15:41","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
91292,"Conductivitat (a 20C)","1273","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2019-09-09 10:15:41","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
91292,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2019-09-09 10:15:41","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
91292,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2019-09-09 10:15:41","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
91292,"Terbolesa (in situ)","0.26","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2019-09-09 10:15:41","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
91292,"pH","7.7","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2019-09-09 10:15:41","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
91293,"pH","7.7","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2019-09-09 10:14:38","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
91293,"Terbolesa (in situ)","0.34","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2019-09-09 10:14:38","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
91293,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2019-09-09 10:14:38","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
91293,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2019-09-09 10:14:38","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
91293,"Conductivitat (a 20C)","1271","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2019-09-09 10:14:38","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
91293,"Clor lliure (in situ)","0.37","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2019-09-09 10:14:38","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
91293,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2019-09-09 10:14:38","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
91293,"Clor combinat (in situ)","<0.1","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2019-09-09 10:14:38","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
91293,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2019-09-09 10:14:38","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
91293,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-09 10:14:38","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
91293,"Sabor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-09 10:14:38","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
91295,"Sabor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-09 10:25:07","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
91295,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-09 10:25:07","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
91295,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2019-09-09 10:25:07","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
91295,"Clor combinat (in situ)","<0.1","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2019-09-09 10:25:07","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
91295,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2019-09-09 10:25:07","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
91295,"Clor lliure (in situ)","0.33","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2019-09-09 10:25:07","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
91295,"Conductivitat (a 20C)","1271","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2019-09-09 10:25:07","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
91295,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2019-09-09 10:25:07","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
91295,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2019-09-09 10:25:07","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
91295,"Terbolesa (in situ)","0.23","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2019-09-09 10:25:07","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
91295,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2019-09-09 10:25:07","FBTGN009 - Font Portal del Carro, 2-4","TARRAGONA","41.12","1.2599","4314820002","AJUNTAMENT DE TARRAGONA"
91296,"pH","7.7","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2019-09-09 10:38:57","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
91296,"Terbolesa (in situ)","<0.2","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2019-09-09 10:38:57","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
91296,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2019-09-09 10:38:57","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
91296,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2019-09-09 10:38:57","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
91296,"Conductivitat (a 20C)","1275","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2019-09-09 10:38:57","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
91296,"Clor lliure (in situ)","0.77","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2019-09-09 10:38:57","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
91296,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2019-09-09 10:38:57","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
91296,"Clor combinat (in situ)","<0.1","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2019-09-09 10:38:57","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
91296,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2019-09-09 10:38:57","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
91296,"Olor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-09 10:38:57","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
91296,"Sabor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-09 10:38:57","FBTGN010 - Font Plaa de la Font, 51","TARRAGONA","41.1167","1.2558","4314820002","AJUNTAMENT DE TARRAGONA"
91297,"Sabor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-09 10:30:57","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
91297,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-09 10:30:57","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
91297,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2019-09-09 10:30:57","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
91297,"Clor combinat (in situ)","<0.1","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2019-09-09 10:30:57","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
91297,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2019-09-09 10:30:57","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
91297,"Clor lliure (in situ)","0.20","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2019-09-09 10:30:57","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
91297,"Conductivitat (a 20C)","1273","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2019-09-09 10:30:57","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
91297,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2019-09-09 10:30:57","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
91297,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2019-09-09 10:30:57","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
91297,"Terbolesa (in situ)","<0.2","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2019-09-09 10:30:57","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
91297,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2019-09-09 10:30:57","FBTGN011 - Font Plaa de Sant Joan, 14","TARRAGONA","41.1191","1.256","4314820002","AJUNTAMENT DE TARRAGONA"
91298,"pH","7.7","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2019-09-10 12:06:43","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
91298,"Terbolesa (in situ)","0.53","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2019-09-10 12:06:43","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
91298,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2019-09-10 12:06:43","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
91298,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2019-09-10 12:06:43","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
91298,"Conductivitat (a 20C)","1277","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2019-09-10 12:06:43","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
91298,"Clor lliure (in situ)","0.77","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2019-09-10 12:06:43","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
91298,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2019-09-10 12:06:43","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
91298,"Clor combinat (in situ)","0.11","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2019-09-10 12:06:43","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
91298,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2019-09-10 12:06:43","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
91298,"Olor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-10 12:06:43","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
91298,"Sabor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-10 12:06:43","FBTGN012 - Font Plaa General Prim, 3","TARRAGONA","41.1135","1.2508","4314820002","AJUNTAMENT DE TARRAGONA"
91299,"Sabor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-10 11:38:49","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
91299,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2019-09-10 11:38:49","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
91299,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2019-09-10 11:38:49","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
91299,"Clor combinat (in situ)","<0.1","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2019-09-10 11:38:49","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
91299,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2019-09-10 11:38:49","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
91299,"Clor lliure (in situ)","0.56","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2019-09-10 11:38:49","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
91299,"Conductivitat (a 20C)","1272","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2019-09-10 11:38:49","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
91299,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2019-09-10 11:38:49","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
91299,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2019-09-10 11:38:49","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
91299,"Terbolesa (in situ)","0.68","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2019-09-10 11:38:49","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
91299,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2019-09-10 11:38:49","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
91300,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2019-09-09 10:30:12","FBTGN015 - Fonts de l'Oliva (L'Oliva)","TARRAGONA","41.1272","1.2527","4314820002","AJUNTAMENT DE TARRAGONA"
91300,"Terbolesa (in situ)","0.21","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2019-09-09 10:30:12","FBTGN015 - Fonts de l'Oliva (L'Oliva)","TARRAGONA","41.1272","1.2527","4314820002","AJUNTAMENT DE TARRAGONA"
91300,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2019-09-09 10:30:12","FBTGN015 - Fonts de l'Oliva (L'Oliva)","TARRAGONA","41.1272","1.2527","4314820002","AJUNTAMENT DE TARRAGONA"
